2026-06-06 18:54:35,569 INFO  Logger.cs: 70 - 
2026-06-06 18:55:37,380 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-1
2026-06-06 18:55:37,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-1
2026-06-06 18:55:37,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2026-06-06 18:55:37,381 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2026-06-06 18:55:37,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2026-06-06 18:55:37,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-3
2026-06-06 18:55:37,382 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-3
2026-06-06 18:55:37,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-3
2026-06-06 18:55:37,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2026-06-06 18:55:37,383 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2026-06-06 18:55:37,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2026-06-06 18:55:37,739 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-06 18:55:37,742 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-06-06 18:55:37,749 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-06 18:55:55,700 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-06-06 18:55:55,983 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-06 18:56:16,510 INFO  SwAddin.cs: 294 - Assembly export called for file Ð¡³µ×°Åä
2026-06-06 18:56:16,511 INFO  SwAddin.cs: 299 - Save is required
2026-06-06 18:56:16,511 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-06 18:56:16,794 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-06 18:56:16,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ð¡³µ×°Åä
2026-06-06 18:56:16,796 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ð¡³µ×°Åä
2026-06-06 18:56:16,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ð¡³µ×°Åä
2026-06-06 18:56:16,796 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-06 18:56:16,796 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-06-06 18:56:16,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ³µÉí-1
2026-06-06 18:56:16,798 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ³µÉí-1
2026-06-06 18:56:16,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ³µÉí-1
2026-06-06 18:56:16,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-1
2026-06-06 18:56:16,799 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-1
2026-06-06 18:56:16,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-1
2026-06-06 18:56:16,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-2
2026-06-06 18:56:16,800 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2026-06-06 18:56:16,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-2
2026-06-06 18:56:16,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-3
2026-06-06 18:56:16,801 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-3
2026-06-06 18:56:16,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-3
2026-06-06 18:56:16,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÂÖ×Ó-4
2026-06-06 18:56:16,801 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2026-06-06 18:56:16,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÂÖ×Ó-4
2026-06-06 18:56:16,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ð¡³µ×°Åä
2026-06-06 18:56:16,802 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Ð¡³µ×°Åä
2026-06-06 18:56:16,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ð¡³µ×°Åä
2026-06-06 18:56:16,803 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-06 18:56:16,803 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-06-06 18:56:16,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³µÉí-1
2026-06-06 18:56:16,804 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ³µÉí-1
2026-06-06 18:56:16,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ³µÉí-1
2026-06-06 18:56:16,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-1
2026-06-06 18:56:16,805 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-1
2026-06-06 18:56:16,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-1
2026-06-06 18:56:16,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-2
2026-06-06 18:56:16,806 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-2
2026-06-06 18:56:16,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-2
2026-06-06 18:56:16,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-3
2026-06-06 18:56:16,806 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-3
2026-06-06 18:56:16,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-3
2026-06-06 18:56:16,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÂÖ×Ó-4
2026-06-06 18:56:16,807 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ÂÖ×Ó-4
2026-06-06 18:56:16,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÂÖ×Ó-4
2026-06-06 18:56:17,030 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-06 18:56:17,033 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
